Quarter,Time,Down,ToGo,Location,Away,Home,Detail,EPB,EPA,field_side,yardline,play_start_time,Play_Type,posession,Yardage,away,home,possession,game_id
1,15:00,,,NYJ 35,,,"Greg Zuerlein kicks off 65 yards, touchback.",0.000,0.610,NYJ,35.0,0.0,Special Teams,,0.0,0,0,BUF,1.0
1,15:00,1,10,BUF 25,,,Josh Allen pass complete short right to Stefon Diggs for 7 yards (tackle by Sauce Gardner),0.610,1.010,BUF,25.0,0.0,Pass,,7.0,0,0,BUF,1.0
1,14:34,2,3,BUF 32,,,Josh Allen pass complete short left to Deonte Harty for 5 yards (tackle by Quincy Williams),1.010,1.400,BUF,32.0,0.43333333333333357,Pass,,5.0,0,0,BUF,1.0
1,13:58,1,10,BUF 37,,,James Cook up the middle for 3 yards (tackle by Jermaine Johnson and John Franklin-Myers),1.400,1.260,BUF,37.0,1.0333333333333332,Run,,3.0,0,0,BUF,1.0
1,13:25,2,7,BUF 40,,,James Cook up the middle for 2 yards (tackle by John Franklin-Myers and Quinnen Williams),1.260,0.830,BUF,40.0,1.583333333333334,Run,,2.0,0,0,BUF,1.0
1,12:39,3,5,BUF 42,,,Josh Allen pass incomplete short left intended for Stefon Diggs,0.830,-0.590,BUF,42.0,2.3499999999999996,Pass,,0.0,0,0,BUF,1.0
1,12:31,4,5,BUF 42,,,"Sam Martin punts 46 yards, fair catch by Xavier Gipson at NYJ-12",-0.590,0.350,BUF,42.0,2.4833333333333325,Special Teams,,0.0,0,0,BUF,1.0
1,11:53,1,10,NYJ 38,,,Aaron Rodgers pass incomplete deep right,1.470,0.920,NYJ,38.0,3.116666666666667,Pass,,0.0,0,0,NYJ,1.0
1,11:48,2,10,NYJ 38,,,"Aaron Rodgers pass incomplete short right intended for Tyler Conklin. Penalty on Terrel Bernard: Defensive Holding, 5 yards (accepted) (no play)",0.920,1.800,NYJ,38.0,3.1999999999999993,Pass,,5.0,0,0,NYJ,1.0
1,11:40,1,10,NYJ 43,,,Aaron Rodgers sacked by Leonard Floyd for -10 yards,1.800,-0.100,NYJ,43.0,3.333333333333334,Run,,-10.0,0,0,NYJ,1.0
1,10:56,2,20,NYJ 33,,,Zach Wilson pass complete short left to Garrett Wilson for 7 yards (tackle by Matt Milano and Micah Hyde),-0.100,0.170,NYJ,33.0,4.066666666666666,Pass,,7.0,0,0,NYJ,1.0
1,10:15,3,13,NYJ 40,,,Zach Wilson pass complete short left to Michael Carter for 6 yards (tackle by Micah Hyde and Matt Milano),0.170,-0.320,NYJ,40.0,4.75,Pass,,6.0,0,0,NYJ,1.0
1,9:38,4,7,NYJ 46,,,Thomas Morstead punts 31 yards out of bounds,-0.320,-0.540,NYJ,46.0,5.366666666666667,Special Teams,,0.0,0,0,NYJ,1.0
1,9:24,1,15,BUF 18,,,James Cook right tackle for 5 yards (tackle by Quincy Williams),0.000,-0.070,BUF,18.0,5.6,Run,,5.0,0,0,BUF,1.0
1,8:51,2,10,BUF 23,,,Josh Allen pass complete short right to Deonte Harty for 1 yard (tackle by C.J. Mosley),-0.070,-0.690,BUF,23.0,6.15,Pass,,1.0,0,0,BUF,1.0
1,8:19,3,10,BUF 24,,,Josh Allen scrambles up the middle for 14 yards (tackle by D.J. Reed),-0.690,1.470,BUF,24.0,6.683333333333334,Pass,,14.0,0,0,BUF,1.0
1,7:25,1,10,BUF 38,,,Josh Allen pass complete short left to Deonte Harty for 3 yards (tackle by Adrian Amos),1.470,1.330,BUF,38.0,7.583333333333333,Pass,,3.0,0,0,BUF,1.0
1,6:49,2,7,BUF 41,,,James Cook up the middle for 8 yards (tackle by D.J. Reed),1.330,2.190,BUF,41.0,8.183333333333334,Run,,8.0,0,0,BUF,1.0
1,6:21,1,10,BUF 49,,,Josh Allen pass complete short left to Dawson Knox for 6 yards (tackle by D.J. Reed),2.190,2.460,BUF,49.0,8.65,Pass,,6.0,0,0,BUF,1.0
1,5:44,2,4,NYJ 45,,,Josh Allen pass complete short right to Stefon Diggs for 15 yards (tackle by Adrian Amos),2.460,3.580,NYJ,45.0,9.266666666666666,Pass,,15.0,0,0,BUF,1.0
1,5:08,1,10,NYJ 30,,,Josh Allen sacked by John Franklin-Myers for -9 yards,3.580,1.820,NYJ,30.0,9.866666666666665,Run,,-9.0,0,0,BUF,1.0
1,4:29,2,19,NYJ 39,,,Josh Allen pass complete short right to Dawson Knox for 4 yards (tackle by Quinnen Williams and Michael Carter),1.820,1.680,NYJ,39.0,10.516666666666666,Pass,,4.0,0,0,BUF,1.0
1,3:59,3,15,NYJ 35,,,Josh Allen pass complete short left to Damien Harris for 13 yards (tackle by Quincy Williams),1.680,2.120,NYJ,35.0,11.016666666666666,Pass,,-13.0,0,0,BUF,1.0
1,3:01,1,10,NYJ 22,,,"Zach Wilson pass incomplete short right. Penalty on Mekhi Becton: Ineligible Downfield Pass, 5 yards (declined) ",0.410,-0.130,NYJ,22.0,11.983333333333333,Pass,,0.0,3,0,NYJ,1.0
1,2:58,2,10,NYJ 22,,,"Penalty on Laken Tomlinson: False Start, 5 yards (accepted) (no play)",-0.130,-0.940,NYJ,22.0,12.033333333333331,Run,,-5.0,3,0,NYJ,1.0
1,2:58,2,15,NYJ 17,,,Zach Wilson pass complete short left to Dalvin Cook for 4 yards (tackle by Micah Hyde and Matt Milano),-0.940,-0.960,NYJ,17.0,12.033333333333331,Pass,,4.0,3,0,NYJ,1.0
1,2:15,3,11,NYJ 21,,,Zach Wilson pass complete deep right to Allen Lazard for 22 yards (tackle by Jordan Poyer),-0.960,1.800,NYJ,21.0,12.749999999999998,Pass,,22.0,3,0,NYJ,1.0
1,1:33,1,10,NYJ 43,,,Dalvin Cook left guard for 5 yards (tackle by Christian Benford and Jordan Poyer),1.800,1.930,NYJ,43.0,13.449999999999998,Run,,5.0,3,0,NYJ,1.0
1,0:59,2,5,NYJ 48,,,Dalvin Cook left end for -4 yards (tackle by Matt Milano),1.930,0.690,NYJ,48.0,14.016666666666664,Run,,-4.0,3,0,NYJ,1.0
1,0:16,3,9,NYJ 44,,,Zach Wilson sacked by Jordan Phillips for -12 yards,0.690,-1.240,NYJ,44.0,14.73333333333333,Run,,-12.0,3,0,NYJ,1.0
2,15:00,4,21,NYJ 32,,,"Thomas Morstead punts 39 yards, fair catch by Deonte Harty at BUF-29",-1.240,-0.870,NYJ,32.0,14.999999999999998,Special Teams,,0.0,3,0,NYJ,1.0
2,13:54,2,12,BUF 27,,,Josh Allen pass complete short left to James Cook for 4 yards (tackle by Quincy Williams),0.060,-0.100,BUF,27.0,16.099999999999998,Pass,,4.0,3,0,BUF,1.0
2,13:12,3,8,BUF 31,,,Josh Allen pass deep middle intended for Deonte Harty is intercepted by Jordan Whitehead at NYJ-4 and returned for no gain (tackle by Deonte Harty),-0.100,0.380,BUF,31.0,16.799999999999997,Pass,,18.0,3,0,BUF,1.0
2,12:07,1,10,BUF 13,,,Dalvin Cook right tackle for 1 yard (tackle by Taylor Rapp),4.710,4.220,BUF,13.0,17.88333333333333,Run,,1.0,3,0,NYJ,1.0
2,11:31,2,9,BUF 12,,,Dalvin Cook up the middle for 4 yards (tackle by Jordan Poyer and Leonard Floyd),4.220,4.100,BUF,12.0,18.483333333333327,Run,,4.0,3,0,NYJ,1.0
2,10:47,3,5,BUF 8,,,Zach Wilson pass incomplete short left,4.100,2.970,BUF,8.0,19.21666666666666,Pass,,-17.0,3,0,NYJ,1.0
2,10:35,1,10,BUF 25,,,James Cook left end for -5 yards (tackle by Quinnen Williams),0.610,-0.610,BUF,25.0,19.41666666666666,Run,,-5.0,3,3,NYJ,1.0
2,9:57,2,15,BUF 20,,,Josh Allen pass complete short right to Stefon Diggs for 18 yards (tackle by C.J. Mosley and Michael Carter),-0.610,1.470,BUF,20.0,20.049999999999997,Pass,,18.0,3,3,BUF,1.0
2,9:21,1,10,BUF 38,,,Josh Allen pass incomplete short middle intended for James Cook,1.470,0.920,BUF,38.0,20.65,Pass,,0.0,3,3,BUF,1.0
2,9:16,2,10,BUF 38,,,Josh Allen pass complete short left to Dalton Kincaid for 8 yards (tackle by C.J. Mosley and Jordan Whitehead),0.920,1.290,BUF,38.0,20.73333333333333,Pass,,8.0,3,3,BUF,1.0
2,8:40,3,2,BUF 46,,,Josh Allen scrambles left end for 6 yards (tackle by Quinton Jefferson and C.J. Mosley),1.290,2.390,BUF,46.0,21.333333333333332,Pass,,6.0,3,3,BUF,1.0
2,7:59,1,10,NYJ 48,,,James Cook right end for 12 yards (tackle by Jamien Sherwood),2.390,3.180,NYJ,48.0,22.016666666666666,Run,,12.0,3,3,BUF,1.0
2,7:35,1,10,NYJ 36,,,James Cook up the middle for -1 yards (tackle by Quincy Williams and Sauce Gardner),3.180,2.500,NYJ,36.0,22.416666666666664,Run,,-1.0,3,3,BUF,1.0
2,6:58,2,11,NYJ 37,,,Josh Allen pass complete deep right to Gabriel Davis for 26 yards (tackle by Tony Adams),2.500,4.840,NYJ,37.0,23.03333333333333,Pass,,26.0,3,3,BUF,1.0
2,6:13,1,10,NYJ 11,,,Josh Allen pass complete short left to Stefon Diggs for 3 yards (tackle by Will McDonald),4.840,4.700,NYJ,11.0,23.78333333333333,Pass,,3.0,3,3,BUF,1.0
2,5:34,2,7,NYJ 8,,,Damien Harris up the middle for 3 yards (tackle by Quincy Williams),4.700,4.440,NYJ,8.0,24.43333333333333,Run,,18.0,3,3,BUF,1.0
2,4:38,1,10,NYJ 26,,,Zach Wilson pass complete short left to Tyler Conklin for 2 yards (tackle by Terrel Bernard),0.670,0.400,NYJ,26.0,25.366666666666664,Pass,,2.0,10,3,NYJ,1.0
2,3:56,2,8,NYJ 28,,,Dalvin Cook right end for 10 yards (tackle by Jordan Poyer),0.400,1.470,NYJ,28.0,26.066666666666663,Run,,10.0,10,3,NYJ,1.0
2,3:17,1,10,NYJ 38,,,Zach Wilson pass short middle intended for Randall Cobb is intercepted by Matt Milano at NYJ-48 and returned for 13 yards (tackle by Zach Wilson),1.470,-3.250,NYJ,38.0,26.71666666666666,Pass,,12.0,10,3,NYJ,1.0
2,3:08,1,10,NYJ 50,,,Josh Allen pass complete short left to Dalton Kincaid for 6 yards (tackle by Michael Carter and D.J. Reed),2.260,2.520,NYJ,50.0,26.86666666666666,Pass,,6.0,10,3,NYJ,1.0
2,2:36,2,4,NYJ 44,,,James Cook left tackle for 13 yards (tackle by Tony Adams),2.520,3.510,NYJ,44.0,27.39999999999999,Run,,13.0,10,3,BUF,1.0
2,2:00,1,10,NYJ 31,,,Josh Allen pass complete short left to Stefon Diggs for 6 yards (tackle by D.J. Reed and Quincy Williams),3.510,3.780,NYJ,31.0,27.999999999999993,Pass,,6.0,10,3,BUF,1.0
2,1:24,2,4,NYJ 25,,,Josh Allen pass complete short left to Dalton Kincaid for 3 yards (tackle by Quincy Williams),3.780,3.470,NYJ,25.0,28.599999999999994,Pass,,3.0,10,3,BUF,1.0
2,0:45,3,1,NYJ 22,,,Josh Allen up the middle for 2 yards (tackle by C.J. Mosley),3.470,4.240,NYJ,22.0,29.249999999999993,Run,,2.0,10,3,BUF,1.0
2,0:40,1,10,NYJ 20,,,Josh Allen sacked by Quinton Jefferson for -3 yards,4.240,3.290,NYJ,20.0,29.333333333333325,Run,,-3.0,10,3,BUF,1.0
2,0:34,2,13,NYJ 23,,,Josh Allen pass incomplete deep right intended for James Cook (defended by Quincy Williams),3.290,2.610,NYJ,23.0,29.433333333333326,Pass,,0.0,10,3,BUF,1.0
2,0:29,3,13,NYJ 23,,,Josh Allen scrambles left tackle for 7 yards (tackle by C.J. Mosley and Bryce Huff),2.610,2.400,NYJ,23.0,29.51666666666666,Pass,,-2.0,10,3,BUF,1.0
2,0:17,1,10,NYJ 25,,,Zach Wilson kneels for -1 yards,0.610,-0.070,NYJ,25.0,29.716666666666658,Run,,-10.0,13,3,BUF,1.0
3,15:00,,,BUF 35,,,"Tyler Bass kicks off 65 yards, touchback.",0.000,0.610,BUF,35.0,29.999999999999993,Special Teams,,0.0,13,3,NYJ,1.0
3,15:00,1,10,NYJ 25,,,Breece Hall left guard for no gain (tackle by Ed Oliver),0.610,0.060,NYJ,25.0,29.999999999999993,Run,,0.0,13,3,NYJ,1.0
3,14:21,2,10,NYJ 25,,,Zach Wilson pass incomplete short middle intended for Breece Hall,0.060,-0.620,NYJ,25.0,30.64999999999999,Pass,,0.0,13,3,NYJ,1.0
3,14:17,3,10,NYJ 25,,,Zach Wilson pass complete short middle to Garrett Wilson for 12 yards (tackle by Christian Benford),-0.620,1.400,NYJ,25.0,30.716666666666658,Pass,,12.0,13,3,NYJ,1.0
3,13:37,1,10,NYJ 37,,,Zach Wilson pass complete short right to Dalvin Cook for 7 yards (tackle by Jordan Poyer),1.400,1.800,NYJ,37.0,31.383333333333326,Pass,,7.0,13,3,NYJ,1.0
3,12:51,2,3,NYJ 44,,,Zach Wilson pass complete short right to Breece Hall for 20 yards (tackle by Jordan Poyer),1.800,3.180,NYJ,44.0,32.14999999999999,Pass,,20.0,13,3,NYJ,1.0
3,12:31,1,10,BUF 36,,,Dalvin Cook right guard for 9 yards (tackle by Tre'Davious White and Terrel Bernard),3.180,3.850,BUF,36.0,32.48333333333332,Run,,9.0,13,3,NYJ,1.0
3,11:52,2,1,BUF 27,,,Dalvin Cook left tackle for -1 yards (tackle by A.J. Epenesa),3.850,3.010,BUF,27.0,33.13333333333332,Run,,-1.0,13,3,NYJ,1.0
3,11:03,3,2,BUF 28,,,Dalvin Cook up the middle for 6 yards (tackle by Jordan Phillips),3.010,4.110,BUF,28.0,33.94999999999999,Run,,6.0,13,3,NYJ,1.0
3,10:33,1,10,BUF 22,,,Breece Hall left end for 1 yard (tackle by Terrel Bernard and Ed Oliver),4.110,3.700,BUF,22.0,34.44999999999999,Run,,1.0,13,3,NYJ,1.0
3,10:12,2,9,BUF 21,,,Breece Hall left end for -4 yards. Breece Hall fumbles (forced by Gregory Rousseau). Breece Hall fumbles out of bounds,3.700,2.480,BUF,21.0,34.79999999999999,Run,,-4.0,13,3,NYJ,1.0
3,9:13,3,13,BUF 25,,,"Zach Wilson pass incomplete short right. Penalty on Jeremy Ruckert: Offensive Pass Interference, 10 yards (declined) . Penalty on Connor McGovern: Ineligible Downfield Pass, 5 yards (declined) ",2.480,1.800,BUF,25.0,35.783333333333324,Pass,,0.0,13,3,NYJ,1.0
3,8:59,1,10,BUF 25,,,James Cook left tackle for -1 yards (tackle by Jermaine Johnson and Quinnen Williams),0.610,-0.070,BUF,25.0,36.01666666666666,Run,,-1.0,13,6,NYJ,1.0
3,8:19,2,11,BUF 24,,,Josh Allen pass complete short left to Dawson Knox for 15 yards (tackle by Tony Adams),-0.070,1.530,BUF,24.0,36.68333333333332,Pass,,15.0,13,6,BUF,1.0
3,7:35,1,10,BUF 39,,,Josh Allen pass complete short left to Dalton Kincaid for 9 yards (tackle by D.J. Reed and Tony Adams),1.530,2.200,BUF,39.0,37.41666666666666,Pass,,9.0,13,6,BUF,1.0
3,6:56,2,1,BUF 48,,,James Cook left end for 3 yards (tackle by D.J. Reed),2.200,2.320,BUF,48.0,38.066666666666656,Run,,3.0,13,6,BUF,1.0
3,6:23,1,10,NYJ 49,,,Josh Allen pass complete short right to James Cook for 3 yards (tackle by Jamien Sherwood),2.320,2.190,NYJ,49.0,38.61666666666665,Pass,,3.0,13,6,BUF,1.0
3,5:40,2,7,NYJ 46,,,Josh Allen pass complete short right to Stefon Diggs for 8 yards (tackle by Jordan Whitehead),2.190,3.050,NYJ,46.0,39.33333333333332,Pass,,8.0,13,6,BUF,1.0
3,5:00,1,10,NYJ 38,,,Josh Allen sacked by Quinton Jefferson for -3 yards,3.050,2.100,NYJ,38.0,39.999999999999986,Run,,-3.0,13,6,BUF,1.0
3,4:12,2,13,NYJ 41,,,Josh Allen pass deep middle intended for Stefon Diggs is intercepted by Jordan Whitehead in end zone and returned for no gain,2.100,-0.280,NYJ,41.0,40.79999999999998,Pass,,-6.0,13,6,BUF,1.0
3,3:30,1,10,NYJ 35,,,Zach Wilson pass complete short right to Garrett Wilson for -2 yards (tackle by Tre'Davious White),1.270,0.450,NYJ,35.0,41.499999999999986,Pass,,-2.0,13,6,NYJ,1.0
3,2:52,2,12,NYJ 33,,,Zach Wilson pass incomplete short right intended for Allen Lazard,0.450,-0.230,NYJ,33.0,42.13333333333332,Pass,,0.0,13,6,NYJ,1.0
3,2:49,3,12,NYJ 33,,,"Zach Wilson pass complete short middle to Michael Carter for 6 yards (tackle by Micah Hyde and Terrel Bernard). Penalty on Mekhi Becton: Offensive Holding, 10 yards (declined) ",-0.230,-0.780,NYJ,33.0,42.183333333333316,Pass,,6.0,13,6,NYJ,1.0
3,2:18,4,6,NYJ 39,,,"Thomas Morstead punts 50 yards, returned by Deonte Harty for 4 yards (tackle by Jamien Sherwood)",-0.780,0.220,NYJ,39.0,42.69999999999998,Special Teams,,0.0,13,6,NYJ,1.0
3,1:31,2,6,BUF 19,,,Josh Allen pass incomplete deep right,-0.110,-0.880,BUF,19.0,43.48333333333331,Pass,,0.0,13,6,BUF,1.0
3,1:22,3,6,BUF 19,,,Josh Allen pass complete short right to James Cook for 4 yards (tackle by Quincy Williams),-0.880,-1.830,BUF,19.0,43.63333333333331,Pass,,4.0,13,6,BUF,1.0
3,0:42,4,2,BUF 23,,,"Sam Martin punts 53 yards, returned by Xavier Gipson for 1 yard (tackle by Siran Neal)",-1.830,-0.610,BUF,23.0,44.299999999999976,Special Teams,,0.0,13,6,BUF,1.0
3,0:20,2,10,NYJ 25,,,Breece Hall left end for 7 yards (tackle by Taylor Rapp),0.060,0.300,NYJ,25.0,44.66666666666664,Run,,7.0,13,6,NYJ,1.0
4,15:00,3,3,NYJ 32,,,Zach Wilson sacked by and Leonard Floyd for -1 yards and Ed Oliver for -1 yards,0.300,-1.310,NYJ,32.0,44.99999999999998,Run,,-1.0,13,6,NYJ,1.0
4,14:19,4,4,NYJ 31,,,"Thomas Morstead punts 54 yards, fair catch by Deonte Harty at BUF-15",-1.310,0.220,NYJ,31.0,45.68333333333331,Special Teams,,0.0,13,6,NYJ,1.0
4,13:39,2,4,BUF 21,,,James Cook up the middle for 4 yards (tackle by Tony Adams and Jermaine Johnson),0.210,0.610,BUF,21.0,46.34999999999997,Run,,4.0,13,6,BUF,1.0
4,13:11,1,10,BUF 25,,,Josh Allen sacked by Jermaine Johnson for -2 yards,0.610,-0.210,BUF,25.0,46.81666666666664,Run,,-2.0,13,6,BUF,1.0
4,12:30,2,12,BUF 23,,,Josh Allen pass complete short right to Damien Harris for 3 yards (tackle by Sauce Gardner),-0.210,-0.490,BUF,23.0,47.49999999999997,Pass,,3.0,13,6,BUF,1.0
4,11:44,3,9,BUF 26,,,Josh Allen pass complete short right to Latavius Murray for 9 yards (tackle by Jermaine Johnson),-0.490,1.270,BUF,26.0,48.26666666666664,Pass,,9.0,13,6,BUF,1.0
4,11:12,1,10,BUF 35,,,Latavius Murray up the middle for 6 yards (tackle by Solomon Thomas),1.270,1.530,BUF,35.0,48.79999999999997,Run,,6.0,13,6,BUF,1.0
4,10:30,2,4,BUF 41,,,Latavius Murray left guard for 2 yards (tackle by Quincy Williams),1.530,1.090,BUF,41.0,49.49999999999997,Run,,2.0,13,6,BUF,1.0
4,9:49,3,2,BUF 43,,,Josh Allen pass short right intended for Gabriel Davis is intercepted by Jordan Whitehead at NYJ-43 and returned for no gain,1.090,-1.800,BUF,43.0,50.18333333333331,Pass,,5.0,13,6,BUF,1.0
4,9:00,2,5,NYJ 48,,,Dalvin Cook up the middle for no gain (tackle by DaQuan Jones),1.930,1.220,NYJ,48.0,50.99999999999997,Run,,0.0,13,6,NYJ,1.0
4,8:19,3,5,NYJ 48,,,Zach Wilson pass complete short left to Allen Lazard for 24 yards (tackle by Matt Milano and Terrel Bernard),1.220,3.710,NYJ,48.0,51.68333333333331,Pass,,24.0,13,6,NYJ,1.0
4,7:38,1,10,BUF 28,,,Breece Hall up the middle for 4 yards (tackle by Jordan Phillips),3.710,3.710,BUF,28.0,52.366666666666646,Run,,4.0,13,6,NYJ,1.0
4,6:58,2,6,BUF 24,,,Breece Hall up the middle for 1 yard (tackle by Tim Settle),3.710,3.140,BUF,24.0,53.03333333333331,Run,,1.0,13,6,NYJ,1.0
4,6:22,3,5,BUF 23,,,Zach Wilson pass complete short right to Garrett Wilson for 14 yards (tackle by Christian Benford),3.140,5.140,BUF,23.0,53.63333333333331,Pass,,14.0,13,6,NYJ,1.0
4,5:46,1,9,BUF 9,,,Zach Wilson scrambles left end for 6 yards (tackle by Terrel Bernard),5.140,5.530,BUF,9.0,54.23333333333331,Pass,,-6.0,13,6,NYJ,1.0
4,4:55,,,BUF 15,,,"Penalty on NYJ: Delay of Game, 5 yards (accepted) (no play)",0.000,0.000,BUF,15.0,55.083333333333314,Run,,-10.0,13,12,NYJ,1.0
4,4:55,1,10,BUF 25,,,"Josh Allen aborted snap, recovered by Josh Allen at BUF-25 Josh Allen for no gain. Josh Allen fumbles (forced by Micheal Clemons), recovered by Quinnen Williams at BUF-27",0.610,-3.780,BUF,25.0,55.083333333333314,Run,,4.0,13,13,NYJ,1.0
4,4:06,2,4,BUF 21,,,Breece Hall right guard for 3 yards (tackle by Ed Oliver and Taylor Rapp),4.040,3.840,BUF,21.0,55.899999999999984,Run,,3.0,13,13,NYJ,1.0
4,3:20,3,1,BUF 18,,,Dalvin Cook up the middle for no gain (tackle by Shaq Lawson and Tre'Davious White),3.840,2.400,BUF,18.0,56.66666666666665,Run,,0.0,13,13,NYJ,1.0
4,2:50,4,1,BUF 18,,,Zach Wilson up the middle for 2 yards (tackle by Shaq Lawson and Terrel Bernard),2.400,4.510,BUF,18.0,57.16666666666665,Run,,2.0,13,13,NYJ,1.0
4,2:06,1,10,BUF 16,,,Dalvin Cook right end for -3 yards (tackle by Ed Oliver and Matt Milano),4.510,3.520,BUF,16.0,57.899999999999984,Run,,-3.0,13,13,NYJ,1.0
4,2:00,2,13,BUF 19,,,Dalvin Cook up the middle for 1 yard (tackle by Terrel Bernard),3.520,2.940,BUF,19.0,57.999999999999986,Run,,1.0,13,13,NYJ,1.0
4,1:56,3,12,BUF 18,,,Michael Carter right tackle for 6 yards (tackle by Matt Milano and Terrel Bernard),2.940,2.660,BUF,18.0,58.066666666666656,Run,,-7.0,13,13,NYJ,1.0
4,1:48,1,10,BUF 25,,,Josh Allen scrambles left end for 7 yards (tackle by Bryce Huff and C.J. Mosley),0.610,1.010,BUF,25.0,58.19999999999999,Pass,,7.0,13,16,NYJ,1.0
4,1:21,2,3,BUF 32,,,Josh Allen pass complete short left to Gabriel Davis for 6 yards (tackle by D.J. Reed),1.010,1.470,BUF,32.0,58.64999999999999,Pass,,6.0,13,16,BUF,1.0
4,1:00,1,10,BUF 38,,,Josh Allen pass complete short right to Stefon Diggs for 15 yards (tackle by Michael Carter),1.470,2.460,BUF,38.0,58.99999999999999,Pass,,15.0,13,16,BUF,1.0
4,0:39,1,10,NYJ 47,,,"Josh Allen pass complete short right to Stefon Diggs for no gain. Penalty on Stefon Diggs: Offensive Pass Interference, 10 yards (accepted) (no play)",2.460,1.800,NYJ,47.0,59.349999999999994,Pass,,-10.0,13,16,BUF,1.0
4,0:35,1,20,BUF 43,,,Josh Allen pass complete short left to Stefon Diggs for 15 yards (tackle by D.J. Reed),1.800,2.590,BUF,43.0,59.416666666666664,Pass,,15.0,13,16,BUF,1.0
4,0:29,2,5,NYJ 42,,,Josh Allen pass complete short left to Stefon Diggs for 10 yards (tackle by D.J. Reed),2.590,3.450,NYJ,42.0,59.516666666666666,Pass,,10.0,13,16,BUF,1.0
4,0:17,1,10,NYJ 32,,,Josh Allen spiked the ball,3.450,2.900,NYJ,32.0,59.71666666666667,Run,,0.0,13,16,BUF,1.0
4,0:16,2,10,NYJ 32,,,Josh Allen pass incomplete deep left intended for Gabriel Davis,2.900,2.210,NYJ,32.0,59.733333333333334,Pass,,0.0,13,16,BUF,1.0
4,0:10,3,10,NYJ 32,,,Josh Allen pass incomplete short left intended for Latavius Murray,2.210,1.240,NYJ,32.0,59.833333333333336,Pass,,7.0,13,16,BUF,1.0
4,0:02,1,10,NYJ 25,,,Zach Wilson kneels for -1 yards,0.610,0.000,NYJ,25.0,59.96666666666667,Run,,0.0,16,16,BUF,1.0
5,10:00,1,10,BUF 25,,,"Penalty on Spencer Brown: False Start, 5 yards (accepted) (no play)",0.610,0.280,BUF,25.0,65.0,Run,,5.0,16,16,NYJ,1.0
5,10:00,1,15,BUF 20,,,Josh Allen pass incomplete short right intended for Dawson Knox,0.280,-0.610,BUF,20.0,65.0,Pass,,0.0,16,16,NYJ,1.0
5,9:57,2,15,BUF 20,,,James Cook up the middle for 3 yards (tackle by John Franklin-Myers and Quinnen Williams),-0.610,-0.890,BUF,20.0,65.05,Run,,3.0,16,16,BUF,1.0
5,9:26,3,12,BUF 23,,,Josh Allen pass incomplete short left intended for Stefon Diggs,-0.890,-1.830,BUF,23.0,65.56666666666666,Pass,,,16,16,BUF,1.0
1,15:00,,,ARI 35,,,"Matt Prater kicks off 65 yards, touchback.",0.000,0.610,ARI,35.0,0.0,Special Teams,,0.0,0,0,WAS,2.0
1,15:00,1,10,WAS 25,,,Brian Robinson right tackle for 3 yards (tackle by Jonathan Ledbetter),0.610,0.470,WAS,25.0,0.0,Run,,3.0,0,0,WAS,2.0
1,14:30,2,7,WAS 28,,,Sam Howell pass complete short right to Jahan Dotson for 6 yards (tackle by Kei'Trel Clark and Josh Woods),0.470,0.560,WAS,28.0,0.5,Pass,,6.0,0,0,WAS,2.0
1,13:55,3,1,WAS 34,,,Chris Rodriguez left guard for 2 yards (tackle by Cameron Thomas and Zaven Collins),0.560,1.330,WAS,34.0,1.083333333333334,Run,,2.0,0,0,WAS,2.0
1,13:17,1,10,WAS 36,,,Sam Howell pass incomplete short middle intended for Logan Thomas,1.330,0.790,WAS,36.0,1.7166666666666668,Pass,,0.0,0,0,WAS,2.0
